-------------------------------------------------------------------------------
Test set: TestSuite
-------------------------------------------------------------------------------
Tests run: 100, Failures: 8, Errors: 0, Skipped: 0, Time elapsed: 523.248 sec <<< FAILURE!
testGetIfMatch(org.jclouds.epc.blobstore.EucalyptusPartnerCloudWalrusBlobIntegrationLiveTest)  Time elapsed: 2.21 sec  <<< FAILURE!
org.jclouds.aws.AWSResponseException: request GET http://partnercloud.eucalyptus.com:8773/services/Walrus/adriancole-blobstore14/apples HTTP/1.1 failed with code 412, error: AWSError{requestId='959497be-cf55-40f0-ae34-7ef0cce510e1', requestToken='null', code='PreconditionFailed', message='At least one of the pre-conditions you specified did not hold.', context='{Resource=apples etag: 869a42369bf5850326cf30eed63e9b44}'}
	at org.jclouds.aws.handlers.ParseAWSErrorFromXmlContent.handleError(ParseAWSErrorFromXmlContent.java:75)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
testSignGetUrlOptions(org.jclouds.epc.blobstore.EucalyptusPartnerCloudWalrusBlobSignerLiveTest)  Time elapsed: 2.416 sec  <<< FAILURE!
java.lang.AssertionError: expected:<fo> but was:<f>
	at org.testng.Assert.fail(Assert.java:89)
	at org.testng.Assert.failNotEquals(Assert.java:489)
	at org.testng.Assert.assertEquals(Assert.java:118)
	at org.testng.Assert.assertEquals(Assert.java:171)
	at org.testng.Assert.assertEquals(Assert.java:181)
	at org.jclouds.blobstore.integration.internal.BaseBlobSignerLiveTest.testSignGetUrlOptions(BaseBlobSignerLiveTest.java:88)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.testng.internal.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:80)
	at org.testng.internal.Invoker.invokeMethod(Invoker.java:691)
	at org.testng.internal.Invoker.invokeTestMethod(Invoker.java:883)
	at org.testng.internal.Invoker.invokeTestMethods(Invoker.java:1208)
	at org.testng.internal.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:127)
	at org.testng.internal.TestMethodWorker.run(TestMethodWorker.java:111)
	at org.testng.TestRunner.privateRun(TestRunner.java:758)
	at org.testng.TestRunner.run(TestRunner.java:613)
	at org.testng.SuiteRunner.runTest(SuiteRunner.java:334)
	at org.testng.SuiteRunner.access$000(SuiteRunner.java:37)
	at org.testng.SuiteRunner$SuiteWorker.run(SuiteRunner.java:368)
	at org.testng.internal.thread.ThreadUtil$CountDownLatchedRunnable.run(ThreadUtil.java:165)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
testListContainerMarker(org.jclouds.epc.blobstore.EucalyptusPartnerCloudWalrusContainerIntegrationLiveTest)  Time elapsed: 7.774 sec  <<< FAILURE!
java.lang.AssertionError: size should have been 25, but was 24: [[type=BLOB, id=null, name=y, location=null, uri=http://partnercloud.eucalyptus.com:8773/services/Walrus/adriancole-blobstore3/y, userMetadata={}], [type=BLOB, id=null, name=i, location=null, uri=http://partnercloud.eucalyptus.com:8773/services/Walrus/adriancole-blobstore3/i, userMetadata={}], [type=BLOB, id=null, name=w, location=null, uri=http://partnercloud.eucalyptus.com:8773/services/Walrus/adriancole-blobstore3/w, userMetadata={}], [type=BLOB, id=null, name=d, location=null, uri=http://partnercloud.eucalyptus.com:8773/services/Walrus/adriancole-blobstore3/d, userMetadata={}], [type=BLOB, id=null, name=k, location=null, uri=http://partnercloud.eucalyptus.com:8773/services/Walrus/adriancole-blobstore3/k, userMetadata={}], [type=BLOB, id=null, name=h, location=null, uri=http://partnercloud.eucalyptus.com:8773/services/Walrus/adriancole-blobstore3/h, userMetadata={}], [type=BLOB, id=null, name=f, location=null, uri=http://partnercloud.eucalyptus.com:8773/services/Walrus/adriancole-blobstore3/f, userMetadata={}], [type=BLOB, id=null, name=s, location=null, uri=http://partnercloud.eucalyptus.com:8773/services/Walrus/adriancole-blobstore3/s, userMetadata={}], [type=BLOB, id=null, name=l, location=null, uri=http://partnercloud.eucalyptus.com:8773/services/Walrus/adriancole-blobstore3/l, userMetadata={}], [type=BLOB, id=null, name=g, location=null, uri=http://partnercloud.eucalyptus.com:8773/services/Walrus/adriancole-blobstore3/g, userMetadata={}], [type=BLOB, id=null, name=x, location=null, uri=http://partnercloud.eucalyptus.com:8773/services/Walrus/adriancole-blobstore3/x, userMetadata={}], [type=BLOB, id=null, name=o, location=null, uri=http://partnercloud.eucalyptus.com:8773/services/Walrus/adriancole-blobstore3/o, userMetadata={}], [type=BLOB, id=null, name=e, location=null, uri=http://partnercloud.eucalyptus.com:8773/services/Walrus/adriancole-blobstore3/e, userMetadata={}], [type=BLOB, id=null, name=u, location=null, uri=http://partnercloud.eucalyptus.com:8773/services/Walrus/adriancole-blobstore3/u, userMetadata={}], [type=BLOB, id=null, name=n, location=null, uri=http://partnercloud.eucalyptus.com:8773/services/Walrus/adriancole-blobstore3/n, userMetadata={}], [type=BLOB, id=null, name=t, location=null, uri=http://partnercloud.eucalyptus.com:8773/services/Walrus/adriancole-blobstore3/t, userMetadata={}], [type=BLOB, id=null, name=c, location=null, uri=http://partnercloud.eucalyptus.com:8773/services/Walrus/adriancole-blobstore3/c, userMetadata={}], [type=BLOB, id=null, name=p, location=null, uri=http://partnercloud.eucalyptus.com:8773/services/Walrus/adriancole-blobstore3/p, userMetadata={}], [type=BLOB, id=null, name=z, location=null, uri=http://partnercloud.eucalyptus.com:8773/services/Walrus/adriancole-blobstore3/z, userMetadata={}], [type=BLOB, id=null, name=j, location=null, uri=http://partnercloud.eucalyptus.com:8773/services/Walrus/adriancole-blobstore3/j, userMetadata={}], [type=BLOB, id=null, name=q, location=null, uri=http://partnercloud.eucalyptus.com:8773/services/Walrus/adriancole-blobstore3/q, userMetadata={}], [type=BLOB, id=null, name=m, location=null, uri=http://partnercloud.eucalyptus.com:8773/services/Walrus/adriancole-blobstore3/m, userMetadata={}], [type=BLOB, id=null, name=r, location=null, uri=http://partnercloud.eucalyptus.com:8773/services/Walrus/adriancole-blobstore3/r, userMetadata={}], [type=BLOB, id=null, name=v, location=null, uri=http://partnercloud.eucalyptus.com:8773/services/Walrus/adriancole-blobstore3/v, userMetadata={}]]
	at org.jclouds.blobstore.integration.internal.BaseContainerIntegrationTest.testListContainerMarker(BaseContainerIntegrationTest.java:129)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.testng.internal.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:80)
	at org.testng.internal.Invoker.invokeMethod(Invoker.java:691)
	at org.testng.internal.Invoker.invokeTestMethod(Invoker.java:883)
	at org.testng.internal.Invoker.invokeTestMethods(Invoker.java:1208)
	at org.testng.internal.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:127)
	at org.testng.internal.TestMethodWorker.run(TestMethodWorker.java:111)
	at org.testng.TestRunner.privateRun(TestRunner.java:758)
	at org.testng.TestRunner.run(TestRunner.java:613)
	at org.testng.SuiteRunner.runTest(SuiteRunner.java:334)
	at org.testng.SuiteRunner.access$000(SuiteRunner.java:37)
	at org.testng.SuiteRunner$SuiteWorker.run(SuiteRunner.java:368)
	at org.testng.internal.thread.ThreadUtil$CountDownLatchedRunnable.run(ThreadUtil.java:165)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
testPutMoreThanSingleListing(org.jclouds.epc.blobstore.EucalyptusPartnerCloudWalrusInputStreamMapIntegrationLiveTest)  Time elapsed: 43.827 sec  <<< FAILURE!
java.lang.AssertionError: expected:<101> but was:<100>
	at org.testng.Assert.fail(Assert.java:89)
	at org.testng.Assert.failNotEquals(Assert.java:489)
	at org.testng.Assert.assertEquals(Assert.java:118)
	at org.testng.Assert.assertEquals(Assert.java:365)
	at org.testng.Assert.assertEquals(Assert.java:375)
	at org.jclouds.blobstore.integration.internal.BaseMapIntegrationTest$12.run(BaseMapIntegrationTest.java:334)
	at org.jclouds.blobstore.integration.internal.BaseBlobStoreIntegrationTest.assertConsistencyAware(BaseBlobStoreIntegrationTest.java:217)
	at org.jclouds.blobstore.integration.internal.BaseBlobStoreIntegrationTest.assertConsistencyAware(BaseBlobStoreIntegrationTest.java:230)
	at org.jclouds.blobstore.integration.internal.BaseMapIntegrationTest.assertConsistencyAwareMapSize(BaseMapIntegrationTest.java:332)
	at org.jclouds.blobstore.integration.internal.BaseInputStreamMapIntegrationTest.testPutMoreThanSingleListing(BaseInputStreamMapIntegrationTest.java:90)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.testng.internal.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:80)
	at org.testng.internal.Invoker.invokeMethod(Invoker.java:691)
	at org.testng.internal.Invoker.invokeTestMethod(Invoker.java:883)
	at org.testng.internal.Invoker.invokeTestMethods(Invoker.java:1208)
	at org.testng.internal.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:127)
	at org.testng.internal.TestMethodWorker.run(TestMethodWorker.java:111)
	at org.testng.TestRunner.privateRun(TestRunner.java:758)
	at org.testng.TestRunner.run(TestRunner.java:613)
	at org.testng.SuiteRunner.runTest(SuiteRunner.java:334)
	at org.testng.SuiteRunner.access$000(SuiteRunner.java:37)
	at org.testng.SuiteRunner$SuiteWorker.run(SuiteRunner.java:368)
	at org.testng.internal.thread.ThreadUtil$CountDownLatchedRunnable.run(ThreadUtil.java:165)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
testCopyCannedAccessPolicyPublic(org.jclouds.epc.EucalyptusPartnerCloudWalrusClientLiveTest)  Time elapsed: 10.527 sec  <<< FAILURE!
java.io.IOException: Server returned HTTP response code: 403 for URL: http://partnercloud.eucalyptus.com:8773/services/Walrus/services/Walrus/adriancole-blobstore11/pears
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1436)
	at java.net.URL.openStream(URL.java:1010)
	at org.jclouds.s3.S3ClientLiveTest.testCopyCannedAccessPolicyPublic(S3ClientLiveTest.java:126)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.testng.internal.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:80)
	at org.testng.internal.Invoker.invokeMethod(Invoker.java:691)
	at org.testng.internal.Invoker.invokeTestMethod(Invoker.java:883)
	at org.testng.internal.Invoker.invokeTestMethods(Invoker.java:1208)
	at org.testng.internal.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:127)
	at org.testng.internal.TestMethodWorker.run(TestMethodWorker.java:111)
	at org.testng.TestRunner.privateRun(TestRunner.java:758)
	at org.testng.TestRunner.run(TestRunner.java:613)
	at org.testng.SuiteRunner.runTest(SuiteRunner.java:334)
	at org.testng.SuiteRunner.access$000(SuiteRunner.java:37)
	at org.testng.SuiteRunner$SuiteWorker.run(SuiteRunner.java:368)
	at org.testng.internal.thread.ThreadUtil$CountDownLatchedRunnable.run(ThreadUtil.java:165)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
testPublicReadOnObject(org.jclouds.epc.EucalyptusPartnerCloudWalrusClientLiveTest)  Time elapsed: 14.965 sec  <<< FAILURE!
java.lang.AssertionError: expected:<2> but was:<3>
	at org.testng.Assert.fail(Assert.java:89)
	at org.testng.Assert.failNotEquals(Assert.java:489)
	at org.testng.Assert.assertEquals(Assert.java:118)
	at org.testng.Assert.assertEquals(Assert.java:365)
	at org.testng.Assert.assertEquals(Assert.java:375)
	at org.jclouds.s3.S3ClientLiveTest$2.run(S3ClientLiveTest.java:252)
	at org.jclouds.blobstore.integration.internal.BaseBlobStoreIntegrationTest.assertConsistencyAware(BaseBlobStoreIntegrationTest.java:217)
	at org.jclouds.blobstore.integration.internal.BaseBlobStoreIntegrationTest.assertConsistencyAware(BaseBlobStoreIntegrationTest.java:230)
	at org.jclouds.s3.S3ClientLiveTest.testPublicReadOnObject(S3ClientLiveTest.java:247)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.testng.internal.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:80)
	at org.testng.internal.Invoker.invokeMethod(Invoker.java:691)
	at org.testng.internal.Invoker.invokeTestMethod(Invoker.java:883)
	at org.testng.internal.Invoker.invokeTestMethods(Invoker.java:1208)
	at org.testng.internal.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:127)
	at org.testng.internal.TestMethodWorker.run(TestMethodWorker.java:111)
	at org.testng.TestRunner.privateRun(TestRunner.java:758)
	at org.testng.TestRunner.run(TestRunner.java:613)
	at org.testng.SuiteRunner.runTest(SuiteRunner.java:334)
	at org.testng.SuiteRunner.access$000(SuiteRunner.java:37)
	at org.testng.SuiteRunner$SuiteWorker.run(SuiteRunner.java:368)
	at org.testng.internal.thread.ThreadUtil$CountDownLatchedRunnable.run(ThreadUtil.java:165)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
testPublicWriteOnObject(org.jclouds.epc.EucalyptusPartnerCloudWalrusClientLiveTest)  Time elapsed: 15.141 sec  <<< FAILURE!
java.lang.AssertionError: expected:<3> but was:<2>
	at org.testng.Assert.fail(Assert.java:89)
	at org.testng.Assert.failNotEquals(Assert.java:489)
	at org.testng.Assert.assertEquals(Assert.java:118)
	at org.testng.Assert.assertEquals(Assert.java:365)
	at org.testng.Assert.assertEquals(Assert.java:375)
	at org.jclouds.s3.S3ClientLiveTest$1.run(S3ClientLiveTest.java:153)
	at org.jclouds.blobstore.integration.internal.BaseBlobStoreIntegrationTest.assertConsistencyAware(BaseBlobStoreIntegrationTest.java:217)
	at org.jclouds.blobstore.integration.internal.BaseBlobStoreIntegrationTest.assertConsistencyAware(BaseBlobStoreIntegrationTest.java:230)
	at org.jclouds.s3.S3ClientLiveTest.testPublicWriteOnObject(S3ClientLiveTest.java:149)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.testng.internal.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:80)
	at org.testng.internal.Invoker.invokeMethod(Invoker.java:691)
	at org.testng.internal.Invoker.invokeTestMethod(Invoker.java:883)
	at org.testng.internal.Invoker.invokeTestMethods(Invoker.java:1208)
	at org.testng.internal.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:127)
	at org.testng.internal.TestMethodWorker.run(TestMethodWorker.java:111)
	at org.testng.TestRunner.privateRun(TestRunner.java:758)
	at org.testng.TestRunner.run(TestRunner.java:613)
	at org.testng.SuiteRunner.runTest(SuiteRunner.java:334)
	at org.testng.SuiteRunner.access$000(SuiteRunner.java:37)
	at org.testng.SuiteRunner$SuiteWorker.run(SuiteRunner.java:368)
	at org.testng.internal.thread.ThreadUtil$CountDownLatchedRunnable.run(ThreadUtil.java:165)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
testUpdateObjectACL(org.jclouds.epc.EucalyptusPartnerCloudWalrusClientLiveTest)  Time elapsed: 2.12 sec  <<< FAILURE!
org.jclouds.http.HttpResponseException: command: PUT http://partnercloud.eucalyptus.com:8773/services/Walrus/adriancole-blobstore6/private-acl?acl HTTP/1.1 failed with response: HTTP/1.1 400 Bad Request; content: [Failure: 400 Bad Request
Unable to parse access control policy malformed access control list

]
	at org.jclouds.aws.handlers.ParseAWSErrorFromXmlContent.handleError(ParseAWSErrorFromXmlContent.java:82)
	at org.jclouds.http.handlers.DelegatingErrorHandler.handleError(DelegatingErrorHandler.java:69)
	at org.jclouds.http.internal.BaseHttpCommandExecutorService$HttpResponseCallable.shouldContinue(BaseHttpCommandExecutorService.java:200)
	at org.jclouds.http.internal.BaseHttpCommandExecutorService$HttpResponseCallable.call(BaseHttpCommandExecutorService.java:165)
	at org.jclouds.http.internal.BaseHttpCommandExecutorService$HttpResponseCallable.call(BaseHttpCommandExecutorService.java:134)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
	at org.jclouds.concurrent.config.ExecutorServiceModule$DescribingExecutorService.submit(ExecutorServiceModule.java:182)
	at org.jclouds.http.internal.BaseHttpCommandExecutorService.submit(BaseHttpCommandExecutorService.java:131)
	at org.jclouds.http.TransformingHttpCommandExecutorServiceImpl.submit(TransformingHttpCommandExecutorServiceImpl.java:54)
	at org.jclouds.http.TransformingHttpCommandImpl.execute(TransformingHttpCommandImpl.java:73)
	at org.jclouds.rest.internal.AsyncRestClientProxy.createListenableFuture(AsyncRestClientProxy.java:156)
	at org.jclouds.rest.internal.AsyncRestClientProxy.invoke(AsyncRestClientProxy.java:126)
	at $Proxy72.putObjectACL(Unknown Source)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.jclouds.concurrent.internal.SyncProxy.invoke(SyncProxy.java:137)
	at $Proxy73.putObjectACL(Unknown Source)
	at org.jclouds.s3.S3ClientLiveTest.testUpdateObjectACL(S3ClientLiveTest.java:189)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
