-------------------------------------------------------------------------------
Test set: TestSuite
-------------------------------------------------------------------------------
Tests run: 116, Failures: 6, Errors: 0, Skipped: 7, Time elapsed: 2,402.995 sec <<< FAILURE!
testCorrectAuthException(org.jclouds.gogrid.compute.GoGridComputeServiceLiveTest)  Time elapsed: 3.701 sec  <<< FAILURE!
org.testng.TestException: 
Method BaseComputeServiceLiveTest.testCorrectAuthException()[pri:0, instance:org.jclouds.gogrid.compute.GoGridComputeServiceLiveTest@6564dbd5] should have thrown an exception of class org.jclouds.rest.AuthorizationException
	at org.testng.internal.Invoker.handleInvocationResults(Invoker.java:1501)
	at org.testng.internal.TestMethodWorker.run(TestMethodWorker.java:111)
	at org.testng.TestRunner.privateRun(TestRunner.java:758)
	at org.testng.TestRunner.run(TestRunner.java:613)
	at org.testng.SuiteRunner.runTest(SuiteRunner.java:334)
	at org.testng.SuiteRunner.access$000(SuiteRunner.java:37)
	at org.testng.SuiteRunner$SuiteWorker.run(SuiteRunner.java:368)
	at org.testng.internal.thread.ThreadUtil$2.call(ThreadUtil.java:64)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
testFromTemplate(org.jclouds.gogrid.compute.GoGridTemplateBuilderLiveTest)  Time elapsed: 0.003 sec  <<< FAILURE!
java.util.NoSuchElementException: no image matched predicate: And(nullEqualToIsParentOrIsGrandparentOfCurrentLocation(),And(osFamily(ubuntu),osName(Ubuntu 10.04 LTS (64-bit)),osDescription(Ubuntu 10.0.4 LTS Server (64-bit)),osVersion(10.04),os64Bit(true),osArch(64 bit OS)),imageName(Ubuntu 10.04 LTS (64-bit) w/ None),imageDescription(^Ubuntu 10.04 LTS (64-bit)w/ None$))
	at org.jclouds.compute.domain.internal.TemplateBuilderImpl.throwNoSuchElementExceptionAfterLoggingImageIds(TemplateBuilderImpl.java:634)
	at org.jclouds.compute.domain.internal.TemplateBuilderImpl.build(TemplateBuilderImpl.java:622)
	at org.jclouds.compute.internal.BaseTemplateBuilderLiveTest.testFromTemplate(BaseTemplateBuilderLiveTest.java:93)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.testng.internal.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:80)
	at org.testng.internal.Invoker.invokeMethod(Invoker.java:701)
	at org.testng.internal.Invoker.invokeTestMethod(Invoker.java:893)
	at org.testng.internal.Invoker.invokeTestMethods(Invoker.java:1218)
	at org.testng.internal.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:127)
	at org.testng.internal.TestMethodWorker.run(TestMethodWorker.java:111)
	at org.testng.TestRunner.privateRun(TestRunner.java:758)
	at org.testng.TestRunner.run(TestRunner.java:613)
	at org.testng.SuiteRunner.runTest(SuiteRunner.java:334)
	at org.testng.SuiteRunner.access$000(SuiteRunner.java:37)
	at org.testng.SuiteRunner$SuiteWorker.run(SuiteRunner.java:368)
	at org.testng.internal.thread.ThreadUtil$2.call(ThreadUtil.java:64)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
testGetAssignableLocations(org.jclouds.gogrid.compute.GoGridTemplateBuilderLiveTest)  Time elapsed: 0.001 sec  <<< FAILURE!
java.lang.AssertionError: Sets differ: expected [US-CA, US-VA, NL-NH] but got [US-CA, US-VA, BR-SP]
	at org.testng.Assert.fail(Assert.java:89)
	at org.testng.Assert.assertEquals(Assert.java:692)
	at org.jclouds.compute.internal.BaseTemplateBuilderLiveTest.assertProvider(BaseTemplateBuilderLiveTest.java:286)
	at org.jclouds.compute.internal.BaseTemplateBuilderLiveTest.testGetAssignableLocations(BaseTemplateBuilderLiveTest.java:182)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.testng.internal.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:80)
	at org.testng.internal.Invoker.invokeMethod(Invoker.java:701)
	at org.testng.internal.Invoker.invokeTestMethod(Invoker.java:893)
	at org.testng.internal.Invoker.invokeTestMethods(Invoker.java:1218)
	at org.testng.internal.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:127)
	at org.testng.internal.TestMethodWorker.run(TestMethodWorker.java:111)
	at org.testng.TestRunner.privateRun(TestRunner.java:758)
	at org.testng.TestRunner.run(TestRunner.java:613)
	at org.testng.SuiteRunner.runTest(SuiteRunner.java:334)
	at org.testng.SuiteRunner.access$000(SuiteRunner.java:37)
	at org.testng.SuiteRunner$SuiteWorker.run(SuiteRunner.java:368)
	at org.testng.internal.thread.ThreadUtil$2.call(ThreadUtil.java:64)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
testSaveServerToImage(org.jclouds.gogrid.services.GridImageClientLiveTest)  Time elapsed: 733.342 sec  <<< FAILURE!
java.lang.AssertionError: expected:<true> but was:<false>
	at org.testng.Assert.fail(Assert.java:89)
	at org.testng.Assert.failNotEquals(Assert.java:489)
	at org.testng.Assert.assertTrue(Assert.java:37)
	at org.testng.Assert.assertTrue(Assert.java:47)
	at org.jclouds.gogrid.services.GridImageClientLiveTest.assertEventuallyImageStateEquals(GridImageClientLiveTest.java:133)
	at org.jclouds.gogrid.services.GridImageClientLiveTest.testSaveServerToImage(GridImageClientLiveTest.java:116)
testListJobs(org.jclouds.gogrid.services.GridJobClientLiveTest)  Time elapsed: 8.279 sec  <<< FAILURE!
java.lang.AssertionError: Job{id=1122171, command=[id=28, name=UpdateLoadBalancer, description=Edit Load Balancer], objectType=LoadBalancer, createdOn=Tue Apr 24 01:07:01 PDT 2012, lastUpdatedOn=null, currentState=Failed, attempts=1, owner='GoGrid', history=[JobState{id=5547389, updatedOn=Tue Apr 24 01:07:01 PDT 2012, state=Created, note='null'}, JobState{id=5547390, updatedOn=Tue Apr 24 01:07:01 PDT 2012, state=Queued, note='null'}, JobState{id=5547393, updatedOn=Tue Apr 24 01:07:10 PDT 2012, state=Processing, note='null'}, JobState{id=5547394, updatedOn=Tue Apr 24 01:07:10 PDT 2012, state=Failed, note='null'}], details={description=null, name=LoadBalancer5130181, persistence_type=Source Address, virtual_ip=204.51.240.178, type=Least Connect}}
	at org.jclouds.gogrid.services.GridJobClientLiveTest.checkJob(GridJobClientLiveTest.java:62)
	at org.jclouds.gogrid.services.GridJobClientLiveTest.testListJobs(GridJobClientLiveTest.java:45)
